https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1138_411_101_810_500_alopecia-areata-nailsalopecia-universalis-with-twenty-nail-dystrophy-rwdrfcz1.jpg,737,0.9009135365486145
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1143_165_49_672_557_median-nail-dystrophy_14446208604e6674b99bfb5.jpg,742,940,5,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1143_165_49_672_557_median-nail-dystrophy_14446208604e6674b99bfb5.jpg,742,0.9425373673439026
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1156_166_89_382_305_psoriasis01.jpg,747,591,40,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1156_166_89_382_305_psoriasis01.jpg,747,0.5865317583084106
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1168_990_522_1681_1213_nail-pic.jpg,752,731,26,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1168_990_522_1681_1213_nail-pic.jpg,752,0.7294545769691467
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1177_169_409_362_603_slide_18.jpg,757,8213,5,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1177_169_409_362_603_slide_18.jpg,757,0.8190352916717529
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_118_446_92_714_360_Onycholysis_right_hand_34yo_male_ring_and_little_fingers_non-fungal.jpg,762,916,3,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_118_446_92_714_360_Onycholysis_right_hand_34yo_male_ring_and_little_fingers_non-fungal.jpg,762,0.9099640846252441
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1197_285_398_475_588_gr2.jpg,767,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1197_285_398_475_588_gr2.jpg,767,0.9960935711860657
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1204_602_601_827_825_OnychomycosisE4.jpg,772,960,4,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1204_602_601_827_825_OnychomycosisE4.jpg,772,0.9629748463630676
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1212_394_141_898_645_pt0906ce1.jpg,777,951,4,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1212_394_141_898_645_pt0906ce1.jpg,777,0.9524005055427551
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1240_12_106_235_335_IndianJDermatol_2014_59_4_319_135470_f9.jpg,782,918,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1240_12_106_235_335_IndianJDermatol_2014_59_4_319_135470_f9.jpg,782,0.9078065752983093
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1251_455_174_713_432_ijdvl_2012_78_3_309_95445_f8.jpg,787,7721,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1251_455_174_713_432_ijdvl_2012_78_3_309_95445_f8.jpg,787,0.7717677354812622
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1257_579_326_823_569_screen_shot_2014-10-30_at_110750_am-149619BC7641300282B.jpg,792,960,4,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1257_579_326_823_569_screen_shot_2014-10-30_at_110750_am-149619BC7641300282B.jpg,792,0.95618736743927
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1276_381_608_608_835_fig_3abcj(2).jpg,797,960,4,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1276_381_608_608_835_fig_3abcj(2).jpg,797,0.9579347372055054
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1283_525_625_824_924_026220HB.JPG,802,90,91,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1283_525_625_824_924_026220HB.JPG,802,0.09276346117258072
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1294_169_269_444_544_Onycholysis_2-19.jpg,807,940,6,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1294_169_269_444_544_Onycholysis_2-19.jpg,807,0.9424440264701843
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1308_193_13_450_253_Fig-1-Examples-of-pretreatment-and-posttreatment-of-onychomycosis-A-Patient.jpg,812,700,30,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1308_193_13_450_253_Fig-1-Examples-of-pretreatment-and-posttreatment-of-onychomycosis-A-Patient.jpg,812,0.7010422945022583
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1316_511_110_724_324_slide_16.jpg,817,981,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1316_511_110_724_324_slide_16.jpg,817,0.9814437031745911
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1337_203_70_501_368_psoriasis-affecting-the-nail-showing-pitting-onychlysis-abf9gk.jpg,822,120,88,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1337_203_70_501_368_psoriasis-affecting-the-nail-showing-pitting-onychlysis-abf9gk.jpg,822,0.12305470556020737
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1348_13_16_256_315_onycholysis1335212757425.jpg,827,8712,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1348_13_16_256_315_onycholysis1335212757425.jpg,827,0.8712823390960693
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1355_235_26_618_410_ijdvl_2012_78_3_271_95441_f5.jpg,832,7425,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1355_235_26_618_410_ijdvl_2012_78_3_271_95441_f5.jpg,832,0.7420704960823059
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1368_171_161_519_456_onycholysis-12.jpg,837,982,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1368_171_161_519_456_onycholysis-12.jpg,837,0.9772883653640747
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1376_376_73_832_529_dof120020f1.jpg,842,980,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1376_376_73_832_529_dof120020f1.jpg,842,0.9779069423675537
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_139_108_12_332_228_wc_140610_oncymycosis_800x600.jpg,847,970,3,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_139_108_12_332_228_wc_140610_oncymycosis_800x600.jpg,847,0.9651774764060974
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1409_207_552_431_776_Dscn0088.jpg,852,960,4,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1409_207_552_431_776_Dscn0088.jpg,852,0.9640002250671387
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1448_1130_516_2612_1998_0396917.jpg,857,20,98,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1448_1130_516_2612_1998_0396917.jpg,857,0.015272672288119793
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1460_648_398_874_623_002_tinea-unguium.jpg,862,800,20,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1460_648_398_874_623_002_tinea-unguium.jpg,862,0.7971070408821106
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1482_172_270_361_460_ijdvl_2011_77_6_659_86475_f6.jpg,867,942,4,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1482_172_270_361_460_ijdvl_2011_77_6_659_86475_f6.jpg,867,0.942370593547821
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1509_1543_1296_2155_1908_onychomycosis-mild-case.jpg,872,815,14,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1509_1543_1296_2155_1908_onychomycosis-mild-case.jpg,872,0.807226300239563
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_151_1222_673_1531_981_1346_1.jpg,877,980,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_151_1222_673_1531_981_1346_1.jpg,877,0.9839558601379395
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_153_315_444_621_750_036236HB.jpg,882,851,14,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_153_315_444_621_750_036236HB.jpg,882,0.850488007068634
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1557_184_547_552_916_036930HB.JPG,887,650,35,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1557_184_547_552_916_036930HB.JPG,887,0.6529117226600647
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1569_182_424_424_666_Fig_4_-_tinea_unguium_526_800_70_http_www.pcds.org.ukeeassetsimgwatermark.gif_0_0_80_r_b_-5_-5_.jpg,892,560,44,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1569_182_424_424_666_Fig_4_-_tinea_unguium_526_800_70_http_www.pcds.org.ukeeassetsimgwatermark.gif_0_0_80_r_b_-5_-5_.jpg,892,0.5572607517242432
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_157_375_57_588_323_ca_ss_sb7503_121573.jpg,897,964,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_157_375_57_588_323_ca_ss_sb7503_121573.jpg,897,0.9560539722442627
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1598_1374_555_1625_805_036062HB.JPG,902,982,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1598_1374_555_1625_805_036062HB.JPG,902,0.9818497896194458
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1622_193_13_450_253_Fig-1-Examples-of-pretreatment-and-posttreatment-of-onychomycosis-A-Patient.jpg,907,700,30,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1622_193_13_450_253_Fig-1-Examples-of-pretreatment-and-posttreatment-of-onychomycosis-A-Patient.jpg,907,0.7010422945022583
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_163_217_177_397_357_IndianDermatolOnlineJ_2012_3_3_224_101832_u1.jpg,912,981,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_163_217_177_397_357_IndianDermatolOnlineJ_2012_3_3_224_101832_u1.jpg,912,0.9782681465148926
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1648_325_97_599_371_L-onychomycosis-fungus.jpg,917,930,7,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1648_325_97_599_371_L-onychomycosis-fungus.jpg,917,0.9344466924667358
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1657_1971_396_2362_787_IMG_0906-e1424204253476.jpg,922,2030,50,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1657_1971_396_2362_787_IMG_0906-e1424204253476.jpg,922,0.20261503756046295
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1676_76_371_435_702_slide_21.jpg,927,400,60,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1676_76_371_435_702_slide_21.jpg,927,0.3958795666694641
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1695_55_413_897_1255_jof-01-00030-g007-1024.jpg,932,800,20,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1695_55_413_897_1255_jof-01-00030-g007-1024.jpg,932,0.7988712787628174
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1719_502_260_760_518_037079HB.JPG,937,980,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1719_502_260_760_518_037079HB.JPG,937,0.9847124218940735
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1731_50_459_338_748_fig_6j(14).jpg,942,741,26,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1731_50_459_338_748_fig_6j(14).jpg,942,0.7358285784721375
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1740_253_43_585_376_3j.jpg,947,720,28,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1740_253_43_585_376_3j.jpg,947,0.7186278104782104
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1754_413_128_623_338_onychomycosis-ct4gp6.jpg,952,920,8,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1754_413_128_623_338_onychomycosis-ct4gp6.jpg,952,0.9183647036552429
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1766_497_343_1162_1009_ProximalSubungualonycho.jpg,957,821,17,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1766_497_343_1162_1009_ProximalSubungualonycho.jpg,957,0.8200384378433228
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_178_428_130_712_418_gr14_lrg.jpg,962,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_178_428_130_712_418_gr14_lrg.jpg,962,0.9996224045753479
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1810_42_85_267_310_81uWVw6ur-L._SL1500_.jpg,967,763,21,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1810_42_85_267_310_81uWVw6ur-L._SL1500_.jpg,967,0.7582977414131165
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_184_563_269_867_573_splinter-bloeding-nagels-1.jpg,972,964,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_184_563_269_867_573_splinter-bloeding-nagels-1.jpg,972,0.9630772471427917
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1877_198_235_405_443_twenty-nail-dystrophy-3.jpg,977,8416,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1877_198_235_405_443_twenty-nail-dystrophy-3.jpg,977,0.8402903079986572
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1881_11_154_220_379_336_2.jpg,982,930,7,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1881_11_154_220_379_336_2.jpg,982,0.9335352778434753
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1888_259_121_657_519_psoriasis.JPG,987,210,79,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1888_259_121_657_519_psoriasis.JPG,987,0.2101675122976303
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1895_324_16_560_253_IndianJDermatol_2014_59_4_319_135470_f11.jpg,992,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1895_324_16_560_253_IndianJDermatol_2014_59_4_319_135470_f11.jpg,992,0.9988610148429871
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_189_637_421_1172_955_025662HB.jpg,997,990,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_189_637_421_1172_955_025662HB.jpg,997,0.9880443215370178
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1907_281_140_502_361_fig06b.jpeg,1002,860,14,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1907_281_140_502_361_fig06b.jpeg,1002,0.8592310547828674
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1913_196_280_407_479_IndianDermatolOnlineJ_2013_4_3_225_115527_f1.jpg,1007,870,13,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1913_196_280_407_479_IndianDermatolOnlineJ_2013_4_3_225_115527_f1.jpg,1007,0.8735507726669312
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_191_139_176_618_655_025662HB.jpg,1012,964,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_191_139_176_618_655_025662HB.jpg,1012,0.9576656818389893
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1924_98_170_356_428_718695-fig5.jpg,1017,440,56,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1924_98_170_356_428_718695-fig5.jpg,1017,0.44334375858306885
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1936_308_201_573_466_nail_dystrophy9.jpg,1022,970,3,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1936_308_201_573_466_nail_dystrophy9.jpg,1022,0.9733278751373291
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1947_1388_947_1856_1416_051507_8b.jpg,1027,980,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1947_1388_947_1856_1416_051507_8b.jpg,1027,0.9783852696418762
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1958_110_104_284_279_twenty-nail-dystrophy-11.jpg,1032,973,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1958_110_104_284_279_twenty-nail-dystrophy-11.jpg,1032,0.9655691981315613
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1963_351_236_846_731_nervous_habit_1_020513.jpg,1037,801,20,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1963_351_236_846_731_nervous_habit_1_020513.jpg,1037,0.7965843081474304
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1974_41_33_386_378_mediane-canaliforme-dystrofie-heller-1.jpg,1042,690,31,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1974_41_33_386_378_mediane-canaliforme-dystrofie-heller-1.jpg,1042,0.6891613602638245
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_197_352_318_621_584_f40-6_cutaneous_mycosis.jpg,1047,950,5,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_197_352_318_621_584_f40-6_cutaneous_mycosis.jpg,1047,0.9513905644416809
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1985_224_615_478_869_026066HB.JPG,1052,310,69,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1985_224_615_478_869_026066HB.JPG,1052,0.307698130607605
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1990_383_854_593_1065_026066HB.JPG,1057,630,37,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1990_383_854_593_1065_026066HB.JPG,1057,0.6275506615638733
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2001_766_534_1047_815_026085HB.JPG,1062,880,12,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2001_766_534_1047_815_026085HB.JPG,1062,0.8807733058929443
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2010_19_230_370_642_025676HB.JPG,1067,3364,3,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2010_19_230_370_642_025676HB.JPG,1067,0.32590538263320923
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2023_1487_2032_1911_2456_white nail-3-.JPG,1072,1770,14,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2023_1487_2032_1911_2456_white nail-3-.JPG,1072,0.16789741814136505
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2033_129_650_486_1007_onychomycosis yellow.jpg,1077,950,5,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2033_129_650_486_1007_onychomycosis yellow.jpg,1077,0.9479555487632751
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2043_240_120_461_342_10.5923.j.ajdv.20150403.02_002.jpg,1082,650,35,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2043_240_120_461_342_10.5923.j.ajdv.20150403.02_002.jpg,1082,0.6546913385391235
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2051_694_310_966_583_20140620-223151-81111908.jpg,1087,970,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2051_694_310_966_583_20140620-223151-81111908.jpg,1087,0.9730780720710754
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2066_934_251_1204_521_4j.jpg,1092,941,5,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2066_934_251_1204_521_4j.jpg,1092,0.9364725947380066
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2076_379_670_614_905_026046HB.JPG,1097,953,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2076_379_670_614_905_026046HB.JPG,1097,0.9502789378166199
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2080_565_711_788_934_026046HB.JPG,1102,931,7,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2080_565_711_788_934_026046HB.JPG,1102,0.925815999507904
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2085_330_348_507_524_200810fig3.jpg,1107,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2085_330_348_507_524_200810fig3.jpg,1107,0.9992116689682007
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2092_323_262_632_571_3j.jpg,1112,7321,6,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2092_323_262_632_571_3j.jpg,1112,0.7289611101150513
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2102_54_184_267_397_483_1.jpg,1117,936,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2102_54_184_267_397_483_1.jpg,1117,0.9302489161491394
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2108_20_61_384_442_before-after-nail-treatment.jpg,1122,6038,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2108_20_61_384_442_before-after-nail-treatment.jpg,1122,0.6003240942955017
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2119_1032_1689_1612_2270_10419-036 (3).JPG,1127,801,19,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2119_1032_1689_1612_2270_10419-036 (3).JPG,1127,0.8041701912879944
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2124_191_242_710_761_051507_8a.jpg,1132,921,7,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2124_191_242_710_761_051507_8a.jpg,1132,0.9220272302627563
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2130_71_181_425_535_NailNurse1.jpg,1137,890,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2130_71_181_425_535_NailNurse1.jpg,1137,0.07617980986833572
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2135_141_185_369_413_ijdvl_2011_77_6_640_86470_f2.jpg,1142,909,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2135_141_185_369_413_ijdvl_2011_77_6_640_86470_f2.jpg,1142,0.9017179012298584
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_213_861_347_1131_617_029778HB.jpg,1147,6331,6,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_213_861_347_1131_617_029778HB.jpg,1147,0.6272803544998169
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2144_62_56_242_237_twenty-nail-dystrophy-2.jpg,1152,832,15,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2144_62_56_242_237_twenty-nail-dystrophy-2.jpg,1152,0.8276081085205078
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2149_142_182_328_368_trachy.jpg,1157,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2149_142_182_328_368_trachy.jpg,1157,0.9974360466003418
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2153_521_366_989_835_TwentyNailDystrophy.jpg,1162,990,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2153_521_366_989_835_TwentyNailDystrophy.jpg,1162,0.9945765137672424
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2163_1109_427_1389_707_dysk-f2.jpg,1167,980,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2163_1109_427_1389_707_dysk-f2.jpg,1167,0.9810497164726257
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2171_230_249_409_428_m_dof8002f1.jpg,1172,440,56,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2171_230_249_409_428_m_dof8002f1.jpg,1172,0.4445757269859314
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2176_499_353_783_613_dce05005f1.jpg,1177,990,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2176_499_353_783_613_dce05005f1.jpg,1177,0.9914180040359497
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2187_440_418_623_601_slide_8.jpg,1182,3466,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2187_440_418_623_601_slide_8.jpg,1182,0.3372158408164978
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_21_1109_1024_1526_1442_onychomycosis-extreme-case.jpg,1187,462,52,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_21_1109_1024_1526_1442_onychomycosis-extreme-case.jpg,1187,0.4588155150413513
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_220_69_277_254_454_yellow-nails-pictures-4.jpg,1192,711,28,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_220_69_277_254_454_yellow-nails-pictures-4.jpg,1192,0.7083742618560791
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_222_1130_516_2612_1998_0396917.jpg,1197,20,98,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_222_1130_516_2612_1998_0396917.jpg,1197,0.015272672288119793
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2251_418_104_606_292_Brown_banding.jpg,1202,950,5,
