optimization_method,Adaptive Moment Estimation,epochs,888,learning_rate,0.0021772799999999998,layers,83.70.3,loss_function,,is_best_so_far,false,trial_number,12,score,-4.794684489690587
optimization_method,Momentum,epochs,370,learning_rate,0.00096768,layers,71.71.49.3,loss_function,,is_best_so_far,false,trial_number,13,score,-4.056063147349921
optimization_method,Momentum,epochs,814,learning_rate,0.0024192,layers,71.71.49.3,loss_function,,is_best_so_far,false,trial_number,14,score,-4.720951382986822
optimization_method,Adaptive Learning Rate Gradiant Descent,epochs,444,learning_rate,0.00532224,layers,54.29.3,loss_function,,is_best_so_far,false,trial_number,15,score,-3.343531980466895
optimization_method,Adaptive Moment Estimation Max,epochs,888,learning_rate,0.0016934399999999998,layers,49.3,loss_function,,is_best_so_far,false,trial_number,16,score,-5.558212808645024
optimization_method,Adaptive Stochastic Gradient Descent,epochs,814,learning_rate,0.00628992,layers,71.71.49.3,loss_function,,is_best_so_far,false,trial_number,17,score,-3.2332631525780373
optimization_method,Root Mean Squared Prop,epochs,962,learning_rate,0.0021772799999999998,layers,83.70.3,loss_function,,is_best_so_far,false,trial_number,18,score,-4.7490982934003565
optimization_method,Adaptive Stochastic Gradient Descent,epochs,814,learning_rate,0.00096768,layers,71.49.3,loss_function,,is_best_so_far,false,trial_number,19,score,-1.1608922540314521
optimization_method,Adaptive Learning Rate Gradiant Descent,epochs,296,learning_rate,0.00266112,layers,49.3,loss_function,,is_best_so_far,true,trial_number,0,score,-3.4288626773523565
optimization_method,Adaptive Learning Rate Gradiant Descent,epochs,370,learning_rate,0.00096768,layers,71.49.3,loss_function,,is_best_so_far,false,trial_number,1,score,-2.6280885667148413
optimization_method,Stochastic Gradient Descent,epochs,518,learning_rate,0.0036287999999999997,layers,71.49.3,loss_function,,is_best_so_far,false,trial_number,2,score,1.7976931348623157e+308
optimization_method,Adaptive Stochastic Gradient Descent,epochs,444,learning_rate,0.00096768,layers,71.49.3,loss_function,,is_best_so_far,false,trial_number,3,score,-2.625785198668864
optimization_method,Adaptive Stochastic Gradient Descent,epochs,518,learning_rate,0.0016934399999999998,layers,71.71.49.3,loss_function,,is_best_so_far,false,trial_number,4,score,-2.5691373303299345
optimization_method,Adaptive Moment Estimation,epochs,370,learning_rate,0.00314496,layers,104.65.3,loss_function,,is_best_so_far,true,trial_number,5,score,-4.884953817479625
optimization_method,Root Mean Squared Prop,epochs,370,learning_rate,0.0024192,layers,123.71.49.3,loss_function,,is_best_so_far,false,trial_number,6,score,-4.8221164475688045
optimization_method,Momentum,epochs,814,learning_rate,0.00290304,layers,123.71.49.3,loss_function,,is_best_so_far,false,trial_number,7,score,-4.692294400400152
optimization_method,Adaptive Moment Estimation Max,epochs,444,learning_rate,0.00145152,layers,71.49.3,loss_function,,is_best_so_far,true,trial_number,8,score,-4.9332779719280255
optimization_method,Adaptive Moment Estimation Max,epochs,962,learning_rate,0.00387072,layers,71.49.3,loss_function,,is_best_so_far,false,trial_number,9,score,-4.761522880302362
optimization_method,Stochastic Gradient Descent,epochs,962,learning_rate,0.0043545599999999995,layers,104.65.3,loss_function,,is_best_so_far,false,trial_number,10,score,1.7976931348623157e+308
optimization_method,Adaptive Stochastic Gradient Descent,epochs,740,learning_rate,0.00096768,layers,104.65.3,loss_function,,is_best_so_far,false,trial_number,11,score,-1.8423722352876806
optimization_method,Adaptive Stochastic Gradient Descent,epochs,370,learning_rate,0.0016934399999999998,layers,104.65.3,loss_function,,is_best_so_far,false,trial_number,12,score,-3.331713482250765
optimization_method,Adaptive Moment Estimation,epochs,592,learning_rate,0.0012096,layers,71.49.3,loss_function,,is_best_so_far,false,trial_number,13,score,-4.895737481447194
optimization_method,Stochastic Gradient Descent,epochs,666,learning_rate,0.00096768,layers,71.71.49.3,loss_function,,is_best_so_far,false,trial_number,14,score,1.7976931348623157e+308
optimization_method,Adaptive Moment Estimation,epochs,814,learning_rate,0.0024192,layers,123.71.49.3,loss_function,,is_best_so_far,true,trial_number,15,score,-5.86677186686042
optimization_method,Adaptive Moment Estimation,epochs,296,learning_rate,0.00387072,layers,71.71.49.3,loss_function,,is_best_so_far,true,trial_number,16,score,-5.914189199639096
optimization_method,Momentum,epochs,444,learning_rate,0.00266112,layers,49.30.3,loss_function,,is_best_so_far,false,trial_number,17,score,-5.5391289772063015
optimization_method,Root Mean Squared Prop,epochs,370,learning_rate,0.0024192,layers,71.71.49.3,loss_function,,is_best_so_far,false,trial_number,18,score,-5.672814929897671
optimization_method,Adaptive Learning Rate Gradiant Descent,epochs,444,learning_rate,0.00145152,layers,71.71.49.3,loss_function,,is_best_so_far,false,trial_number,19,score,-2.5623494767363604
